;ID;WijkenEnBuurten;Gemeentenaam;SoortRegio;Codering;IndelingswijzigingWijkenEnBuurten;AantalInwoners;Mannen;Vrouwen;k0Tot15Jaar;k15Tot25Jaar;k25Tot45Jaar;k45Tot65Jaar;k65JaarOfOuder;Ongehuwd;Gehuwd;Gescheiden;Verweduwd;WestersTotaal;NietWestersTotaal;Marokko;NederlandseAntillenEnAruba;Suriname;Turkije;OverigNietWesters;GeboorteTotaal;GeboorteRelatief;SterfteTotaal;SterfteRelatief;HuishoudensTotaal;Eenpersoonshuishoudens;HuishoudensZonderKinderen;HuishoudensMetKinderen;GemiddeldeHuishoudensgrootte;Bevolkingsdichtheid;Woningvoorraad;GemiddeldeWoningwaarde;PercentageEengezinswoning;PercentageMeergezinswoning;PercentageBewoond;PercentageOnbewoond;Koopwoningen;HuurwoningenTotaal;InBezitWoningcorporatie;InBezitOverigeVerhuurders;EigendomOnbekend;BouwjaarVoor;BouwjaarVanaf;GemiddeldElektriciteitsverbruikTotaal;Appartement;Tussenwoning;Hoekwoning;TweeOnderEenKapWoning;VrijstaandeWoning;Huurwoning;EigenWoning;GemiddeldAardgasverbruikTotaal;Appartement;Tussenwoning;Hoekwoning;TweeOnderEenKapWoning;VrijstaandeWoning;Huurwoning;EigenWoning;PercentageWoningenMetStadsverwarming;AantalInkomensontvangers;GemiddeldInkomenPerInkomensontvanger;GemiddeldInkomenPerInwoner;k40PersonenMetLaagsteInkomen;k20PersonenMetHoogsteInkomen;Actieven1575Jaar;k40HuishoudensMetLaagsteInkomen;k20HuishoudensMetHoogsteInkomen;HuishoudensMetEenLaagInkomen;HuishOnderOfRondSociaalMinimum;PersonenPerSoortUitkeringBijstand;PersonenPerSoortUitkeringAO;PersonenPerSoortUitkeringWW;PersonenPerSoortUitkeringAOW;BedrijfsvestigingenTotaal;ALandbouwBosbouwEnVisserij;BFNijverheidEnEnergie;GIHandelEnHoreca;HJVervoerInformatieEnCommunicatie;KLFinancieleDienstenOnroerendGoed;MNZakelijkeDienstverlening;RUCultuurRecreatieOverigeDiensten;PersonenautoSTotaal;PersonenautoSJongerDan6Jaar;PersonenautoS6JaarEnOuder;PersonenautoSBrandstofBenzine;PersonenautoSOverigeBrandstof;PersonenautoSPerHuishouden;PersonenautoSNaarOppervlakte;Bedrijfsmotorvoertuigen;Motorfietsen;AfstandTotHuisartsenpraktijk;AfstandTotGroteSupermarkt;AfstandTotKinderdagverblijf;AfstandTotSchool;ScholenBinnen3Km;OppervlakteTotaal;OppervlakteLand;OppervlakteWater;MeestVoorkomendePostcode;Dekkingspercentage;MateVanStedelijkheid;Omgevingsadressendichtheid;TotaalDiefstalUitWoningSchuurED;VernielingMisdrijfTegenOpenbareOrde;GeweldsEnSeksueleMisdrijven;year;unique_ID
16;9551;WK093502  ;Maastricht                              ;Wijk      ;WK093502  ;1;37680;18080;19595;4375;6310;8705;10065;8220;18495;13200;3705;2280;7360;5015;940;175;105;825;2975;280;7;330;9;20910;10760;5285;4870;1.8;4259;18346;145.0;57.0;43.0;95.0;5.0;35.0;63.0;51.0;12.0;1.0;92.0;8.0;2570.0;2040.0;2920.0;3020.0;3240.0;4110.0;2260.0;3190.0;1280.0;1040.0;1360.0;1560.0;1640.0;2290.0;1170.0;1490.0;;29200;23.9;20.1;50.6;10.7;47.6;58.7;8.8;12.9;12.2;1880.0;2830.0;740.0;7990.0;1545;15.0;225.0;350.0;115.0;85.0;395.0;360.0;13315;3260;10060;12105;1210;0.6;1505.0;690;820;0.6;0.5;0.8;0.6;9.5;885;885;0;         .;;2;2369;7.0;5.0;5.0;2016;16_2016
17;9552;BU09350200;Maastricht                              ;Buurt     ;BU09350200;1;5845;2720;3125;445;1805;1480;1055;1050;3845;1330;380;290;1760;1115;85;30;20;125;865;25;4;25;5;4110;3000;670;445;1.4;6387;2414;162.0;40.0;60.0;93.0;7.0;38.0;58.0;29.0;29.0;4.0;98.0;2.0;2420.0;2010.0;2970.0;2850.0;3120.0;4140.0;2130.0;2910.0;1450.0;1320.0;1560.0;1730.0;1560.0;2280.0;1320.0;1660.0;;3600;26.0;22.1;47.0;13.7;49.0;61.3;9.9;9.5;8.8;120.0;220.0;80.0;1020.0;310;0.0;30.0;90.0;15.0;15.0;85.0;75.0;1495;405;1090;1340;155;0.4;1635.0;95;90;0.5;0.4;0.7;0.5;12.5;92;92;0;      6217;3.0;1;3196;5.0;5.0;5.0;2016;17_2016
18;9553;BU09350201;Maastricht                              ;Buurt     ;BU09350201;1;4965;2325;2635;535;1100;1260;1210;860;2905;1265;560;235;1195;685;120;45;20;60;450;45;9;30;6;3055;1815;660;585;1.6;9119;2566;135.0;64.0;36.0;93.0;7.0;14.0;84.0;65.0;19.0;2.0;95.0;5.0;2420.0;2010.0;2620.0;2550.0;2780.0;3090.0;2360.0;2880.0;1260.0;1120.0;1290.0;1450.0;1250.0;1470.0;1190.0;1600.0;;3700;21.1;17.7;59.3;8.0;41.1;73.3;4.9;19.0;17.6;370.0;410.0;90.0;840.0;225;0.0;25.0;50.0;10.0;15.0;65.0;60.0;1445;275;1165;1310;135;0.5;2649.0;95;95;0.8;0.4;0.9;0.6;12.6;54;54;0;      6214;1.0;1;3146;9.0;5.0;6.0;2016;18_2016
19;9554;BU09350202;Maastricht                              ;Buurt     ;BU09350202;1;2645;1260;1385;250;440;595;635;725;1180;1115;180;175;510;125;5;10;5;25;85;25;9;25;9;1440;665;470;310;1.8;5423;1290;158.0;56.0;44.0;97.0;3.0;79.0;21.0;0.0;21.0;0.0;100.0;0.0;2860.0;2520.0;3080.0;3140.0;3680.0;;2410.0;2980.0;1420.0;1040.0;1620.0;1850.0;2130.0;;1220.0;1470.0;;2100;27.1;23.4;38.6;15.1;56.5;38.1;11.3;2.1;2.2;10.0;90.0;50.0;710.0;95;5.0;10.0;25.0;5.0;5.0;30.0;20.0;1115;320;795;1050;60;0.8;2282.0;50;75;0.7;0.5;0.5;0.5;10.3;49;49;0;      6216;1.0;1;2713;5.0;2.0;2.0;2016;19_2016
20;9555;BU09350203;Maastricht                              ;Buurt     ;BU09350203;1;2415;1190;1225;320;265;615;685;530;1135;835;290;155;385;425;115;10;5;90;215;20;9;25;11;1295;610;335;355;1.9;4835;1310;113.0;59.0;41.0;96.0;4.0;14.0;86.0;84.0;2.0;0.0;99.0;1.0;2320.0;1780.0;2560.0;2670.0;3180.0;;2160.0;3250.0;1200.0;950.0;1220.0;1370.0;1910.0;;1130.0;1620.0;;2000;20.7;17.2;58.7;5.4;41.1;71.0;4.4;21.3;18.8;250.0;280.0;60.0;520.0;60;0.0;10.0;15.0;10.0;0.0;15.0;10.0;880;155;725;795;85;0.7;1759.0;45;55;0.4;0.8;0.9;0.3;10.0;50;50;0;      6216;1.0;2;2217;15.0;7.0;5.0;2016;20_2016
21;9556;BU09350204;Maastricht                              ;Buurt     ;BU09350204;1;2365;1170;1195;325;340;595;640;465;1180;765;280;140;375;595;200;10;10;105;285;20;9;10;5;1285;640;300;345;1.8;6026;1283;111.0;45.0;55.0;95.0;5.0;13.0;87.0;85.0;2.0;0.0;98.0;2.0;2250.0;1800.0;2750.0;2750.0;3200.0;;2190.0;2840.0;1160.0;960.0;1300.0;1570.0;1740.0;;1150.0;1350.0;;1900;19.2;15.9;60.3;3.9;42.3;73.3;2.4;22.9;18.5;230.0;240.0;60.0;450.0;80;0.0;15.0;15.0;10.0;0.0;15.0;20.0;805;125;680;725;80;0.6;2051.0;40;30;0.6;0.7;0.6;0.9;9.2;39;39;0;      6217;1.0;1;2522;16.0;6.0;8.0;2016;21_2016
22;9557;BU09350205;Maastricht                              ;Buurt     ;BU09350205;1;3410;1655;1750;540;520;870;885;590;1825;1005;395;185;640;695;180;20;10;135;355;30;9;35;10;1750;815;415;525;1.9;5628;1639;126.0;63.0;37.0;95.0;5.0;14.0;84.0;78.0;6.0;1.0;88.0;12.0;2440.0;1810.0;2740.0;2950.0;2990.0;3740.0;2350.0;3070.0;1340.0;830.0;1330.0;1610.0;2040.0;3190.0;1200.0;1440.0;;2600;19.7;15.7;60.4;5.7;43.1;69.7;4.6;20.9;19.7;310.0;330.0;70.0;570.0;165;0.0;20.0;35.0;15.0;5.0;35.0;55.0;1020;175;845;915;100;0.6;1679.0;50;45;0.4;0.4;0.5;0.4;10.3;61;61;0;      6217;1.0;2;2117;10.0;9.0;9.0;2016;22_2016
23;9558;BU09350206;Maastricht                              ;Buurt     ;BU09350206;1;1890;855;1035;200;170;305;510;700;650;820;150;270;260;95;10;10;5;25;55;10;6;55;29;1005;495;295;220;1.9;1144;1061;181.0;55.0;45.0;93.0;7.0;54.0;36.0;31.0;6.0;10.0;74.0;26.0;2760.0;1950.0;3210.0;3480.0;3700.0;4560.0;2030.0;3340.0;1450.0;960.0;1650.0;1970.0;2350.0;2740.0;1150.0;1710.0;;1600;27.8;24.2;42.0;15.7;54.3;47.9;13.3;6.7;7.0;20.0;90.0;30.0;690.0;95;10.0;10.0;15.0;5.0;5.0;30.0;20.0;785;225;560;710;75;0.8;474.0;35;50;0.6;0.7;0.8;0.8;7.5;166;166;0;      6218;1.0;2;1849;5.0;3.0;3.0;2016;23_2016
24;9559;BU09350207;Maastricht                              ;Buurt     ;BU09350207;1;5345;2555;2790;575;625;1120;1530;1500;2135;2230;585;400;970;720;145;30;20;185;345;40;7;45;9;2765;1190;845;730;1.9;4103;2637;131.0;66.0;34.0;96.0;4.0;27.0;73.0;68.0;5.0;0.0;81.0;19.0;2540.0;1890.0;2900.0;3060.0;2710.0;3790.0;2370.0;3210.0;1080.0;790.0;1200.0;1370.0;1280.0;2340.0;1060.0;1200.0;;4300;21.6;18.5;55.3;6.8;42.8;60.9;6.5;12.2;12.9;300.0;530.0;100.0;1460.0;175;0.0;45.0;45.0;20.0;10.0;30.0;30.0;2035;470;1565;1860;175;0.7;1561.0;115;130;0.4;0.5;1.2;0.5;7.5;130;130;0;      6218;1.0;2;1730;5.0;4.0;5.0;2016;24_2016
25;9560;BU09350208;Maastricht                              ;Buurt     ;BU09350208;1;2065;1060;1005;415;280;430;765;165;945;980;105;30;260;145;10;10;5;40;90;5;3;5;3;745;105;225;420;2.8;1538;711;257.0;90.0;10.0;99.0;1.0;88.0;12.0;0.0;12.0;0.0;62.0;38.0;3720.0;2490.0;3720.0;3790.0;4090.0;4500.0;2690.0;3860.0;1360.0;860.0;1290.0;1380.0;1510.0;2120.0;1190.0;1380.0;;1600;34.3;26.8;35.3;28.6;67.7;12.4;36.6;2.9;2.2;10.0;80.0;50.0;160.0;120;0.0;25.0;15.0;10.0;15.0;35.0;15.0;945;370;575;810;135;1.3;704.0;50;65;1.4;1.3;0.8;0.8;6.3;134;134;0;      6215;1.0;2;1696;0.0;3.0;2.0;2016;25_2016
26;9561;BU09350209;Maastricht                              ;Buurt     ;BU09350209;1;6710;3275;3435;760;755;1435;2140;1620;2685;2850;780;395;1025;425;90;15;25;50;250;50;8;60;9;3445;1435;1075;940;1.9;6113;3435;144.0;53.0;47.0;97.0;3.0;48.0;52.0;42.0;10.0;0.0;100.0;0.0;2710.0;2240.0;3110.0;3100.0;3730.0;3750.0;2210.0;3260.0;1300.0;1120.0;1420.0;1580.0;1670.0;2110.0;1190.0;1480.0;;5700;25.6;22.0;44.0;12.0;49.9;49.4;10.5;9.2;9.1;250.0;560.0;160.0;1570.0;220;0.0;35.0;45.0;20.0;15.0;50.0;60.0;2795;735;2060;2590;205;0.8;2544.0;105;185;0.5;0.6;0.8;0.7;7.0;110;110;0;      6215;1.0;2;1998;2.0;3.0;3.0;2016;26_2016
27;9562;WK093503  ;Maastricht                              ;Wijk      ;WK093503  ;1;2175;1065;1110;260;310;480;650;475;1070;780;190;135;440;130;30;10;10;10;80;15;7;15;7;1200;595;360;250;1.8;562;1014;171.0;59.0;41.0;94.0;6.0;37.0;61.0;44.0;17.0;1.0;92.0;8.0;3000.0;2530.0;3120.0;3490.0;3540.0;4780.0;2700.0;3480.0;1280.0;910.0;1300.0;1680.0;1980.0;3100.0;1060.0;1560.0;;1700;25.5;21.3;47.7;14.3;50.2;55.1;10.5;10.0;9.8;70.0;160.0;50.0;460.0;210;0.0;50.0;55.0;10.0;15.0;45.0;35.0;920;220;695;795;120;0.8;237.0;140;65;1.6;0.6;1.6;1.6;7.9;439;388;51;         .;;3;1405;10.0;8.0;4.0;2016;27_2016
